samsetning,fjöldi
áán,0
ááo,0
ááó,0
ááp,0
ááq,0
áár,0
áás,0
áát,0
ááu,0
ááú,0
ááv,0
ááw,0
ááx,0
ááy,0
ááý,0
ááz,0
ááþ,0
ááæ,0
ááö,0
ába,9
ábá,6
ább,0
ábc,0
ábd,0
ábð,0
ábe,15
ábé,0
ábf,0
ábg,0
ábh,0
ábi,4
ábí,2
ábj,6
ábk,0
ábl,7
ábm,0
ábn,0
ábo,8
ábó,4
ábp,0
ábq,0
ábr,14
ábs,0
ábt,0
ábu,9
ábú,8
ábv,0
ábw,0
ábx,0
áby,34
ábý,1
ábz,0
ábþ,0
ábæ,4
ábö,3
áca,0
ácá,0
ácb,0
ácc,0
ácd,0
ácð,0
áce,0
ácé,0
ácf,0
ácg,0
ách,0
áci,0
ácí,0
ácj,0
áck,0
ácl,0
ácm,0
ácn,0
áco,0
ácó,0
ácp,0
ácq,0
ácr,0
ács,0
áct,0
ácu,0
ácú,0
ácv,0
ácw,0
ácx,0
ácy,0
ácý,0
ácz,0
ácþ,0
ácæ,0
ácö,0
áda,2
ádá,0
ádb,0
ádc,0
ádd,0
ádð,0
áde,17
ádé,0
ádf,0
ádg,0
ádh,0
ádi,4
ádí,0
ádj,0
ádk,0
ádl,0
ádm,0
ádn,0
ádo,0
ádó,2
ádp,0
ádq,0
ádr,14
áds,0
ádt,0
ádu,0
ádú,0
ádv,0
ádw,0
ádx,0
ády,0
ádý,3
ádz,0
ádþ,0
ádæ,2
ádö,0
áða,86
áðá,0
áðb,1
áðc,0
áðd,5
áðð,0
áðe,1
áðé,0
áðf,7
áðg,27
áðh,36
áði,22
áðí,0
áðj,0
áðk,4
áðl,19
áðm,1
áðn,18
áðo,2
áðó,0
áðp,0
áðq,0
áðr,6
áðs,51
áðt,0
áðu,102
áðú,0
áðv,7
áðw,0
áðx,0
áðy,0
áðý,0
áðz,0
áðþ,4
áðæ,0
áðö,0
áea,0
áeá,0
áeb,0
áec,0
áed,1
áeð,0
áee,0
áeé,0
áef,3
áeg,2
áeh,0
áei,1
áeí,0
áej,0
áek,0
áel,1
áem,0
áen,3
áeo,0
áeó,0
áep,0
áeq,0
áer,0
áes,0
áet,1
áeu,0
áeú,0
áev,0
áew,0
áex,0
áey,5
áeý,0
áez,0
áeþ,0
áeæ,0
áeö,0
áéa,0
áéá,0
áéb,0
áéc,0
áéd,0
áéð,0
áée,0
áéé,0
áéf,0
áég,0
áéh,0
áéi,0
áéí,0
áéj,0
áék,0
áél,0
áém,0
áén,0
áéo,0
áéó,0
áép,0
áéq,0
áér,0
áés,0
áét,0
áéu,0
áéú,0
áév,0
áéw,0
áéx,0
áéy,0
áéý,0
áéz,0
áéþ,0
áéæ,0
áéö,0
áfa,79
áfá,2
áfb,0
áfc,0
áfd,0
áfð,0
áfe,43
áfé,0
áff,1
áfg,0
áfh,0
áfi,3
áfí,1
áfj,4
áfk,0
áfl,9
áfm,0
áfn,4
áfo,8
áfó,1
áfp,0
áfq,0
áfr,19
áfs,0
áft,0
áfu,28
áfú,0
áfv,0
áfw,0
áfx,0
áfy,3
áfý,1
áfz,0
áfþ,0
áfæ,5
áfö,2
ága,16
ágá,0
ágb,1
ágc,0
ágd,0
ágð,0
áge,10
ágé,0
ágf,5
ágg,4
ágh,2
ági,6
ágí,0
ágj,2
ágk,4
ágl,10
ágm,13
ágn,1
ágo,0
ágó,4
ágp,0
ágq,0
ágr,38
ágs,9
ágt,4
águ,17
ágú,3
ágv,3
ágw,0
ágx,0
ágy,0
ágý,0
ágz,0
ágþ,3
ágæ,11
ágö,2
áha,20
áhá,0
áhb,0
áhc,0
áhd,0
áhð,0
áhe,27
áhé,0
áhf,0
áhg,0
áhh,0
áhi,1
áhí,0
áhj,0
áhk,0
áhl,4
áhm,0
áhn,2
áho,13
áhó,0
áhp,0
áhq,0
áhr,44
áhs,0
áht,0
áhu,26
áhú,1
áhv,9
áhw,0
áhx,0
áhy,11
áhý,1
áhz,0
áhþ,0
áhæ,24
áhö,3
áia,0
áiá,0
áib,0
áic,0
áid,0
áið,1
áie,0
áié,0
áif,0
áig,0
áih,0
áii,0
áií,0
áij,0
áik,0
áil,0
áim,0
áin,6
áio,0
áió,0
áip,0
áiq,0
áir,4
áis,0
áit,0
áiu,0
áiú,0
áiv,0
áiw,0
áix,0
áiy,0
áiý,0
áiz,0
áiþ,0
áiæ,0
áiö,0
áía,0
áíá,0
áíb,0
áíc,0
áíd,0
áíð,0
áíe,0
áíé,0
áíf,0
áíg,0
áíh,0
áíi,0
áíí,0
áíj,0
áík,1
áíl,0
áím,0
áín,0
áío,0
áíó,0
áíp,0
áíq,0
áír,0
áís,2
áít,0
áíu,0
áíú,0
áív,0
áíw,0
áíx,0
áíy,0
áíý,0
áíz,0
áíþ,0
áíæ,0
áíö,0
ája,0
ájá,0
ájb,0
ájc,0
ájd,0
ájð,0
áje,0
ájé,0
ájf,0
ájg,0
ájh,0
áji,0
ájí,0
ájj,0
ájk,0
ájl,0
ájm,0
ájn,0
ájo,0
ájó,0
ájp,0
ájq,0
ájr,0
ájs,0
ájt,0
áju,0
ájú,0
ájv,0
ájw,0
ájx,0
ájy,0
ájý,0
ájz,0
ájþ,0
ájæ,0
ájö,0
áka,50
áká,3
ákb,1
ákc,0
ákd,0
ákð,0
áke,7
áké,0
ákf,1
ákg,1
ákh,2
áki,5
ákí,0
ákj,1
ákk,3
ákl,11
ákm,3
ákn,30
áko,11
ákó,1
ákp,1
ákq,0
ákr,2
áks,9
ákt,0
áku,24
ákú,2
ákv,54
ákw,0
ákx,0
áky,0
áký,0
ákz,0
ákþ,0
ákæ,8
ákö,1
ála,216
álá,3
álb,11
álc,0
áld,60
álð,0
ále,64
álé,0
álf,353
álg,33
álh,14
áli,57
álí,8
álj,0
álk,54
áll,40
álm,87
áln,27
álo,4
áló,4
álp,63
álq,0
álr,4
áls,129
ált,8
álu,25
álú,5
álv,21
álw,0
álx,0
ály,10
álý,0
álz,0
álþ,4
álæ,18
álö,4
áma,44
ámá,7
ámb,4
ámc,0
ámd,0
ámð,0
áme,10
ámé,0
ámf,2
ámg,0
ámh,2
ámi,9
ámí,0
ámj,1
ámk,2
áml,0
ámm,1
ámn,0
ámo,4
ámó,4
ámp,0
ámq,0
ámr,0
áms,78
ámt,0
ámu,24
ámú,0
ámv,1
ámw,0
ámx,0
ámy,4
ámý,0
ámz,0
ámþ,0
ámæ,9
ámö,0
ána,98
áná,0
ánb,0
ánc,0
ánd,17
ánð,0
áne,5
áné,0
ánf,1
áng,0
ánh,0
áni,47
ání,1
ánj,0
ánk,1
ánl,9
ánm,0
ánn,5
áno,2
ánó,1
ánp,0
ánq,0
ánr,0
áns,23
ánt,6
ánu,28
ánú,0
ánv,3
ánw,0
ánx,0
ány,1
áný,2
ánz,0
ánþ,1
ánæ,16
ánö,2
áoa,0
áoá,0
áob,0
áoc,0
áod,0
áoð,0
áoe,0
áoé,0
áof,0
áog,0
áoh,0
áoi,0
áoí,0
áoj,0
áok,0
áol,1
áom,0
áon,0
áoo,0
áoó,0
áop,0
áoq,0
áor,6
áos,0
áot,0
áou,0
áoú,0
áov,0
áow,0
áox,0
áoy,0
áoý,0
áoz,0
áoþ,0
áoæ,0
áoö,0
áóa,0
áóá,0
áób,0
áóc,0
áód,0
áóð,0
áóe,0
áóé,0
áóf,0
áóg,0
áóh,0
áói,0
áóí,0
áój,0
áók,1
áól,0
áóm,0
áón,0
áóo,0
áóó,0
áóp,0
áóq,0
áór,0
áós,0
áót,0
áóu,0
áóú,0
áóv,0
áów,0
áóx,0
áóy,0
áóý,0
áóz,0
áóþ,0
áóæ,0
áóö,0
ápa,17
ápá,0
ápb,0
ápc,0
ápd,1
ápð,0
ápe,1
ápé,0
ápf,1
ápg,0
áph,0
ápi,3
ápí,0
ápj,0
ápk,0
ápl,3
ápm,1
ápn,0
ápo,0
ápó,1
ápp,0
ápq,0
ápr,0
áps,11
ápt,0
ápu,32
ápú,0
ápv,0
ápw,0
ápx,0
ápy,0
ápý,0
ápz,0
ápþ,0
ápæ,0
ápö,0
áqa,0
áqá,0
áqb,0
áqc,0
áqd,0
áqð,0
áqe,0
áqé,0
áqf,0
áqg,0
áqh,0
áqi,0
áqí,0
áqj,0
áqk,0
áql,0
áqm,0
áqn,0
áqo,0
áqó,0
áqp,0
áqq,0
áqr,0
áqs,0
áqt,0
áqu,0
áqú,0
áqv,0
áqw,0
áqx,0
áqy,0
áqý,0
áqz,0
áqþ,0
áqæ,0
áqö,0
ára,89
árá,29
árb,20
árc,0
árd,7
árð,2
áre,33
áré,5
árf,30
árg,22
árh,40
ári,23
árí,3
árj,0
árk,11
árl,26
árm,52
árn,92
áro,0
áró,20
árp,6
árq,0
árr,17
árs,102
árt,9
áru,9
árú,2
árv,25
árw,0
árx,0
áry,1
árý,0
árz,0
árþ,9
áræ,10
árö,6
ása,56
ásá,4
ásb,1
ásc,0
ásd,0
ásð,0
áse,16
ásé,1
ásf,0
ásg,1
ásh,0
ási,15
ásí,0
ásj,8
ásk,112
ásl,15
ásm,6
ásn,6
áso,1
ásó,2
ásp,8
ásq,0
ásr,1
áss,25
ást,172
ásu,4
ású,3
ásv,4
ásw,0
ásx,0
ásy,3
ásý,2
ász,0
ásþ,0
ásæ,12
ásö,9
áta,92
átá,0
átb,9
átc,0
átd,0
átð,0
áte,13
áté,0
átf,1
átg,1
áth,0
áti,26
átí,57
átj,2
átk,6
átl,17
átm,0
átn,4
áto,0
átó,0
átp,0
átq,0
átr,24
áts,19
átt,545
átu,129
átú,1
átv,4
átw,0
átx,0
áty,1
átý,0
átz,0
átþ,0
átæ,21
átö,8
áua,0
áuá,0
áub,0
áuc,0
áud,0
áuð,0
áue,0
áué,0
áuf,0
áug,0
áuh,0
áui,0
áuí,0
áuj,0
áuk,0
ául,0
áum,0
áun,8
áuo,0
áuó,0
áup,2
áuq,0
áur,0
áus,0
áut,0
áuu,0
áuú,0
áuv,0
áuw,0
áux,0
áuy,0
áuý,0
áuz,0
áuþ,0
áuæ,0
áuö,0
áúa,0
áúá,0
áúb,0
áúc,0
áúd,0
áúð,0
áúe,0
áúé,0
áúf,0
áúg,0
áúh,0
áúi,0
áúí,0
áúj,0
áúk,0
áúl,0
áúm,0
áún,0
áúo,0
áúó,0
áúp,0
áúq,0
áúr,0
áús,0
áút,0
áúu,0
áúú,0
áúv,0
áúw,0
áúx,0
áúy,0
áúý,0
áúz,0
áúþ,0
áúæ,0
áúö,0
áva,94
ává,0
ávb,0
ávc,0
ávd,0
ávð,0
áve,22
ávé,0
ávf,0
ávg,0
ávh,0
ávi,16
áví,24
ávj,0
ávk,0
ávl,0
ávm,0
ávn,0
ávo,0
ávó,0
ávp,0
ávq,0
ávr,0
ávs,0
ávt,0
ávu,7
ávú,0
ávv,0
ávw,0
ávx,0
ávy,0
ávý,0
ávz,0
ávþ,0
ávæ,3
ávö,8
áwa,0
áwá,0
áwb,0
áwc,0
áwd,0
áwð,0
áwe,0
áwé,0
áwf,0
áwg,0
áwh,0
áwi,0
áwí,0
áwj,0
áwk,0
áwl,0
áwm,0
áwn,0
áwo,0
áwó,0
áwp,0
áwq,0
áwr,0
áws,0
áwt,0
áwu,0
áwú,0
áwv,0
áww,0
áwx,0
áwy,0
áwý,0
áwz,0
áwþ,0
áwæ,0
áwö,0
áxa,0
áxá,0
áxb,0
áxc,0
áxd,0
áxð,0
áxe,0
áxé,0
áxf,0
áxg,0
áxh,0
áxi,0
áxí,1
áxj,0
áxk,0
áxl,0
áxm,0
áxn,0
áxo,0
áxó,0
áxp,0
áxq,0
áxr,0
áxs,0
áxt,0
áxu,0
áxú,0
áxv,0
áxw,0
áxx,0
áxy,0
áxý,0
áxz,0
áxþ,0
áxæ,0
áxö,0
áya,0
áyá,0
áyb,0
áyc,0
áyd,0
áyð,0
áye,0
áyé,0
áyf,1
áyg,0
áyh,0
áyi,0
áyí,0
áyj,0
áyk,0
áyl,0
áym,0
áyn,0
áyo,0
áyó,0
áyp,0
áyq,0
áyr,1
áys,0
áyt,0
áyu,0
áyú,0
áyv,0
áyw,0
áyx,0
áyy,0
áyý,0
áyz,0
áyþ,0
áyæ,0
áyö,0
áýa,0
áýá,0
áýb,0
áýc,0
áýd,0
áýð,0
áýe,0
áýé,0
áýf,0
áýg,0
áýh,0
áýi,0
áýí,0
áýj,0
áýk,0
áýl,0
áým,0
áýn,0
áýo,0
áýó,0
áýp,0
áýq,0
áýr,0
áýs,0
áýt,0
áýu,0
áýú,0
áýv,0
áýw,0
áýx,0
áýy,0
áýý,0
áýz,0
áýþ,0
áýæ,0
áýö,0
áza,0
ázá,0
ázb,0
ázc,0
ázd,0
ázð,0
áze,0
ázé,0
ázf,0
ázg,0
ázh,0
ázi,0
ází,0
ázj,0
ázk,0
ázl,0
ázm,0
ázn,0
ázo,0
ázó,0
ázp,0
ázq,0
ázr,0
ázs,0
ázt,0
ázu,0
ázú,0
ázv,0
ázw,0
ázx,0
ázy,0
ázý,0
ázz,0
ázþ,0
ázæ,0
ázö,0
áþa,2
áþá,0
áþb,0
áþc,0
áþd,0
áþð,0
áþe,2
áþé,0
áþf,0
áþg,0
áþh,0
áþi,0
áþí,0
áþj,3
áþk,0
áþl,0
áþm,0
áþn,0
áþo,0
áþó,0
áþp,0
áþq,0
áþr,11
áþs,0
áþt,0
áþu,1
áþú,0
áþv,0
áþw,0
áþx,0
áþy,1
áþý,1
áþz,0
áþþ,0
áþæ,0
áþö,1
áæa,0
áæá,0
áæb,0
áæc,0
áæd,0
áæð,1
áæe,0
áæé,0
áæf,0
áæg,0
áæh,0
áæi,0
áæí,0
áæj,0
áæk,0
áæl,0
áæm,0
áæn,0
áæo,0
áæó,0
áæp,0
áæq,0
áær,1
áæs,0
áæt,42
áæu,0
áæú,0
áæv,0
áæw,0
áæx,0
áæy,0
áæý,0
áæz,0
áæþ,0
áææ,0
áæö,0
áöa,0
áöá,0
áöb,0
áöc,0
áöd,0
áöð,0
áöe,0
áöé,0
áöf,0
áög,0
áöh,0
áöi,0
áöí,0
áöj,0
áök,0
áöl,0
áöm,0
áön,1
áöo,0
áöó,0
áöp,0
áöq,0
áör,0
áös,0
áöt,0
áöu,0
áöú,0
áöv,0
áöw,0
áöx,0
áöy,0
áöý,0
áöz,0
áöþ,0
áöæ,0
áöö,0
baa,0
baá,0
bab,6
bac,0
bad,6
bað,42
bae,0
baé,0
baf,0
bag,14
bah,3
bai,0
baí,1
baj,0
bak,178
bal,52
bam,22
ban,265
bao,0
baó,0
bap,1
baq,0
bar,317
bas,39
bat,18
bau,45
baú,0
bav,2
baw,0
bax,0
bay,0
baý,0
baz,0
baþ,1
baæ,0
baö,0
báa,0
báá,0
báb,1
bác,0
bád,0
báð,3
báe,0
báé,0
báf,0
bág,7
báh,0
bái,0
báí,0
báj,0
bák,2
bál,18
bám,0
bán,0
báo,0
báó,0
báp,0
báq,0
bár,12
bás,5
bát,68
báu,0
báú,0
báv,0
báw,0
báx,1
báy,0
báý,0
báz,0
báþ,0
báæ,0
báö,0
bba,62
bbá,0
bbb,0
bbc,0
bbd,0
bbð,0
bbe,1
bbé,0
bbf,0
bbg,0
bbh,1
bbi,37
bbí,3
bbj,0
bbk,0
bbl,0
bbm,0
bbn,0
bbo,2
bbó,1
bbp,0
bbq,0
bbr,1
bbs,1
bbt,0
bbu,30
bbú,0
bbv,0
bbw,0
bbx,0
bby,0
bbý,0
bbz,0
bbþ,0
bbæ,0
bbö,0
bca,0
bcá,0
bcb,0
bcc,0
bcd,0
bcð,0
bce,0
bcé,0
bcf,0
bcg,0
bch,0
bci,0
bcí,0
bcj,0
bck,0
bcl,0
bcm,0
bcn,0
bco,0
bcó,0
bcp,0
bcq,0
bcr,0
bcs,0
bct,0
bcu,0
bcú,0
bcv,0
bcw,0
bcx,0
bcy,0
bcý,0
bcz,0
bcþ,0
bcæ,0
bcö,0
bda,0
bdá,0
bdb,0
bdc,0
bdd,0
bdð,0
bde,1
bdé,0
bdf,0
bdg,0
bdh,0
bdi,0
bdí,0
bdj,0
bdk,0
bdl,0
bdm,0
bdn,0
bdo,0
bdó,0
bdp,0
bdq,0
bdr,0
bds,0
bdt,0
bdu,6
bdú,0
bdv,0
bdw,0
bdx,0
bdy,0
bdý,0
bdz,0
bdþ,0
bdæ,0
bdö,0
bða,0
bðá,0
bðb,0
bðc,0
bðd,0
bðð,0
bðe,0
bðé,0
bðf,0
bðg,0
bðh,0
bði,0
bðí,0
bðj,0
bðk,0
bðl,0
bðm,0
bðn,0
bðo,0
bðó,0
bðp,0
bðq,0
bðr,0
bðs,0
bðt,0
bðu,0
bðú,0
bðv,0
bðw,0
bðx,0
bðy,0
bðý,0
bðz,0
bðþ,0
bðæ,0
bðö,0
bea,0
beá,0
beb,0
bec,0
bed,3
beð,18
bee,0
beé,0
bef,0
beg,3
beh,0
bei,187
beí,0
bej,0
bek,34
bel,89
bem,0
ben,46
beo,0
beó,0
bep,0
beq,0
ber,247
bes,12
bet,21
beu,0
beú,0
bev,1
bew,0
bex,0
bey,43
beý,0
bez,0
beþ,0
beæ,0
beö,0
béa,1
béá,0
béb,0
béc,0
béd,0
béð,0
bée,0
béé,0
béf,0
bég,0
béh,0
béi,0
béí,0
béj,0
bék,0
bél,0
bém,0
bén,0
béo,0
béó,0
bép,0
béq,0
bér,0
bés,0
bét,0
béu,1
béú,0
bév,2
béw,0
béx,0
béy,0
béý,0
béz,0
béþ,0
béæ,0
béö,0
bfa,0
bfá,0
bfb,0
bfc,0
bfd,0
bfð,0
bfe,0
bfé,1
bff,0
bfg,0
bfh,0
bfi,0
bfí,0
bfj,0
bfk,0
bfl,0
bfm,0
bfn,0
bfo,0
bfó,0
bfp,0
bfq,0
bfr,0
bfs,0
bft,0
bfu,0
bfú,0
bfv,0
bfw,0
bfx,0
bfy,0
bfý,0
bfz,0
bfþ,0
bfæ,0
bfö,0
bga,0
bgá,0
bgb,0
bgc,0
bgd,0
bgð,0
bge,0
bgé,0
bgf,0
bgg,0
bgh,0
bgi,0
bgí,0
bgj,0
bgk,0
bgl,0
bgm,0
bgn,0
bgo,0
bgó,0
bgp,0
bgq,0
bgr,0
bgs,0
bgt,0
bgu,0
bgú,0
bgv,0
bgw,0
bgx,0
bgy,0
bgý,0
bgz,0
bgþ,0
bgæ,0
bgö,0
bha,0
bhá,0
bhb,0
bhc,0
bhd,0
bhð,0
bhe,0
bhé,0
bhf,0
bhg,0
bhh,0
bhi,0
bhí,0
bhj,0
bhk,0
bhl,0
bhm,0
bhn,0
bho,0
bhó,0
bhp,0
bhq,0
bhr,0
bhs,0
bht,0
bhu,0
bhú,2
bhv,0
bhw,0
bhx,0
bhy,0
bhý,0
bhz,0
bhþ,0
bhæ,0
bhö,0
bia,0
biá,0
bib,2
bic,0
bid,2
bið,30
bie,0
bié,0
bif,49
big,0
bih,1
bii,0
bií,0
bij,0
bik,30
bil,79
bim,0
bin,60
bio,0
bió,0
bip,0
biq,0
bir,72
bis,20
bit,58
biu,0
biú,1
biv,0
biw,0
bix,0
biy,0
biý,0
biz,0
biþ,0
biæ,0
biö,0
bía,11
bíá,0
bíb,0
bíc,0
bíd,1
bíð,1
bíe,0
bíé,0
bíf,0
bíg,1
bíh,0
bíi,0
bíí,0
bíj,0
bík,1
bíl,183
bím,0
bín,7
bío,0
bíó,11
bíp,0
bíq,0
bír,2
bís,9
bít,20
bíu,2
bíú,0
bív,0
bíw,0
bíx,0
bíy,0
bíý,0
bíz,0
bíþ,0
bíæ,0
bíö,0
bja,73
bjá,20
bjb,0
bjc,0
bjd,0
bjð,0
bje,0
bjé,0
bjf,0
bjg,0
bjh,0
bji,0
bjí,0
bjj,0
bjk,0
bjl,0
bjm,0
bjn,0
bjo,0
bjó,35
bjp,0
bjq,0
bjr,0
bjs,0
bjt,0
bju,0
bjú,8
bjv,0
bjw,0
bjx,0
bjy,0
bjý,0
bjz,0
bjþ,0
bjæ,0
bjö,39
bka,0
bká,0
bkb,0
bkc,0
bkd,0
bkð,0
bke,0
bké,0
bkf,0
bkg,0
bkh,0
bki,0
bkí,0
bkj,0
bkk,0
bkl,0
bkm,0
bkn,0
bko,0
bkó,0
bkp,0
bkq,0
bkr,0
bks,0
bkt,0
bku,0
bkú,0
bkv,0
bkw,0
bkx,0
bky,0
bký,0
bkz,0
bkþ,0
bkæ,0
bkö,0
bla,172
blá,115
blb,0
blc,0
bld,0
blð,0
ble,86
blé,0
blf,0
blg,0
blh,0
bli,54
blí,30
blj,1
blk,0
bll,0
blm,0
bln,0
blo,24
bló,192
blp,0
blq,0
blr,0
bls,0
blt,0
blu,5
blú,9
blv,0
blw,0
blx,0
bly,12
blý,12
blz,0
blþ,0
blæ,31
blö,33
bma,0
bmá,0
bmb,0
bmc,0
bmd,0
bmð,0
bme,0
bmé,0
bmf,0
bmg,0
bmh,0
bmi,1
bmí,0
bmj,0
bmk,0
bml,0
bmm,0
bmn,0
bmo,0
bmó,0
bmp,0
bmq,0
bmr,0
bms,0
bmt,0
bmu,0
bmú,0
bmv,0
bmw,0
bmx,0
bmy,0
bmý,0
bmz,0
bmþ,0
bmæ,0
bmö,0
bna,0
bná,0
bnb,0
bnc,0
bnd,0
bnð,0
bne,1
bné,0
bnf,0
bng,0
bnh,0
bni,0
bní,0
bnj,0
bnk,0
bnl,0
bnm,0
bnn,0
bno,0
bnó,0
bnp,0
bnq,0
bnr,0
bns,0
bnt,0
bnu,0
bnú,0
bnv,0
bnw,0
bnx,0
bny,0
bný,0
bnz,0
bnþ,0
bnæ,0
bnö,0
boa,0
boá,0
bob,3
boc,0
bod,2
boð,139
boe,0
boé,0
bof,1
bog,46
boh,0
boi,0
boí,0
boj,0
bok,3
bol,85
bom,6
bon,2
boo,0
boó,0
bop,0
boq,0
bor,289
bos,4
bot,48
bou,0
boú,0
bov,0
bow,0
box,7
boy,0
boý,0
boz,0
boþ,0
boæ,0
boö,0
bóa,0
bóá,0
bób,0
bóc,0
bód,3
bóð,0
bóe,0
bóé,0
bóf,3
bóg,1
bóh,1
bói,0
bóí,0
bój,0
bók,229
ból,86
bóm,5
bón,47
bóo,0
bóó,0
bóp,0
bóq,0
bór,3
bós,6
bót,66
bóu,0
bóú,0
bóv,0
bów,0
bóx,0
bóy,0
bóý,0
bóz,0
bóþ,0
bóæ,0
bóö,0
bpa,0
bpá,0
bpb,0
bpc,0
bpd,0
bpð,0
bpe,0
bpé,0
bpf,0
bpg,0
bph,0
bpi,0
bpí,0
bpj,0
bpk,0
bpl,0
bpm,0
bpn,0
bpo,0
bpó,0
bpp,0
bpq,0
bpr,0
bps,0
bpt,0
bpu,0
bpú,0
bpv,0
bpw,0
bpx,0
bpy,0
bpý,0
bpz,0
bpþ,0
bpæ,0
bpö,0
bqa,0
bqá,0
bqb,0
bqc,0
bqd,0
bqð,0
bqe,0
bqé,0
bqf,0
bqg,0
bqh,0
bqi,0
bqí,0
bqj,0
bqk,0
bql,0
bqm,0
bqn,0
bqo,0
bqó,0
bqp,0
bqq,0
bqr,0
bqs,0
bqt,0
bqu,0
bqú,0
bqv,0
bqw,0
bqx,0
bqy,0
bqý,0
bqz,0
bqþ,0
bqæ,0
bqö,0
bra,305
brá,74
brb,0
brc,0
brd,0
brð,0
bre,272
bré,95
brf,0
brg,0
brh,0
bri,91
brí,8
brj,100
brk,0
brl,0
brm,0
brn,0
bro,209
bró,50
brp,0
brq,0
brr,0
brs,0
brt,0
bru,77
brú,120
brv,0
brw,0
brx,0
bry,28
brý,18
brz,0
brþ,0
bræ,30
brö,25
bsa,1
bsá,0
bsb,0
bsc,0
bsd,0
bsð,0
bse,1
bsé,0
bsf,1
bsg,0
bsh,1
bsi,0
bsí,0
bsj,0
bsk,0
bsl,2
bsm,0
bsn,0
bso,0
bsó,0
bsp,0
bsq,0
bsr,0
bss,1
bst,1
bsu,0
bsú,1
bsv,0
bsw,0
bsx,0
bsy,0
bsý,0
bsz,0
bsþ,0
bsæ,0
bsö,0
bta,0
btá,0
btb,0
btc,0
btd,0
btð,0
bte,0
bté,0
btf,0
btg,0
bth,0
bti,0
btí,0
btj,0
btk,0
btl,0
btm,0
btn,0
bto,0
btó,0
btp,0
btq,0
btr,0
bts,0
btt,0
btu,0
btú,0
btv,0
btw,0
btx,0
bty,0
btý,0
btz,0
btþ,0
btæ,0
btö,0
bua,0
buá,0
bub,1
buc,0
bud,3
buð,0
bue,0
bué,0
buf,7
bug,15
buh,0
bui,0
buí,0
buj,0
buk,3
bul,21
bum,4
bun,57
buo,0
buó,0
bup,1
buq,0
bur,216
bus,20
but,0
buu,0
buú,0
buv,0
buw,0
bux,27
buy,0
buý,0
buz,0
buþ,0
buæ,0
buö,0
búa,21
búá,1
búb,1
búc,0
búd,9
búð,111
búe,0
búé,0
búf,14
búg,3
búh,2
búi,51
búí,0
búj,1
búk,11
búl,12
búm,7
bún,103
búo,0
búó,0
búp,1
búq,0
búr,21
bús,59
bút,12
búu,0
búú,0
búv,7
búw,0
búx,0
búy,0
búý,0
búz,0
búþ,0
búæ,0
búö,0
bva,0
bvá,0
bvb,0
bvc,0
bvd,0
bvð,0
bve,2
bvé,0
bvf,0
bvg,0
bvh,0
bvi,0
bví,0
bvj,0
bvk,0
bvl,0
bvm,0
bvn,0
bvo,0
bvó,0
bvp,0
bvq,0
bvr,0
bvs,0
bvt,0
bvu,0
bvú,0
bvv,0
bvw,0
bvx,0
bvy,0
bvý,0
bvz,0
bvþ,0
bvæ,0
bvö,0
bwa,0
bwá,0
bwb,0
bwc,0
bwd,0
bwð,0
bwe,0
bwé,0
bwf,0
bwg,0
bwh,0
bwi,0
bwí,0
bwj,0
bwk,0
bwl,0
bwm,0
bwn,0
bwo,0
bwó,0
bwp,0
bwq,0
bwr,0
bws,0
bwt,0
bwu,0
bwú,0
bwv,0
bww,0
bwx,0
bwy,0
bwý,0
bwz,0
bwþ,0
bwæ,0
bwö,0
bxa,0
bxá,0
bxb,0
bxc,0
bxd,0
bxð,0
bxe,0
bxé,0
bxf,0
bxg,0
bxh,0
bxi,0
bxí,0
bxj,0
bxk,0
bxl,0
bxm,0
bxn,0
bxo,0
bxó,0
bxp,0
bxq,0
bxr,0
bxs,0
bxt,0
bxu,0
bxú,0
bxv,0
bxw,0
bxx,0
bxy,0
bxý,0
bxz,0
bxþ,0
bxæ,0
bxö,0
bya,0
byá,0
byb,0
byc,0
byd,0
byð,0
bye,0
byé,0
byf,0
byg,132
byh,0
byi,0
byí,0
byj,0
byk,0
byl,65
bym,0
byn,0
byo,0
byó,0
byp,0
byq,0
byr,78
bys,30
byt,4
byu,0
byú,0
byv,0
byw,0
byx,0
byy,0
byý,0
byz,0
byþ,0
byæ,0
byö,0
býa,1
býá,0
býb,0
býc,0
býd,0
býð,0
býe,0
býé,0
býf,7
býg,0
býh,0
býi,0
býí,0
býj,0
býk,1
býl,48
bým,0
býn,0
býo,0
býó,0
býp,0
býq,0
býr,1
býs,6
být,5
býu,0
býú,0
býv,0
býw,0
býx,0
býy,0
býý,0
býz,0
býþ,0
býæ,0
býö,0
bza,0
bzá,0
bzb,0
bzc,0
bzd,0
bzð,0
bze,0
bzé,0
bzf,0
bzg,0
bzh,0
bzi,0
bzí,0
bzj,0
bzk,0
bzl,0
bzm,0
bzn,0
bzo,0
bzó,0
bzp,0
bzq,0
bzr,0
bzs,0
bzt,0
bzu,0
bzú,0
bzv,0
bzw,0
bzx,0
bzy,0
bzý,0
bzz,0
bzþ,0
bzæ,0
bzö,0
bþa,0
bþá,0
bþb,0
bþc,0
bþd,0
bþð,0
bþe,0
bþé,0
bþf,0
bþg,0
bþh,0
bþi,0
bþí,0
bþj,0
bþk,0
bþl,0
bþm,0
bþn,0
bþo,0
bþó,0
bþp,0
